Denne uges indkoebsliste
 - Nudler 250 gram
 - Loeg 2 stk,
 - Hvidloeg 1 fed,
 - Foraarsrulle-plader 1 pakke,
 - Bouillon 4 dl,
 - Margarine 20 gram,
 - Guleroedder 2 stk
 - Lasagne-plader 8 stk
 - Squash 1 stk,
 - Guleroedder 3 stk,
 - Majs 1 daase,
 - Roedloeg 1 stk,
 - Mornaysauce 5 dl,
 - Mozerella-ost 150 gram
 - aeg 3 stk
 - Hvedemel 125 gram,
 - Kardemomme 1 tsk,
 - Vaniljepulver 1 tsk,
 - Roersukker 3 spsk,
 - Maelk 3 dl
 - Hakket-oksekoed 250 gram
 - Texmex-krydderiblanding 1 pakke,
 - Tortilla-wraps 1 pakke,
 - Agurk 1 stk,
 - Tomat 1 stk,
 - Majs 1 daase,
 - Salsa 1 daase
 - Hotdogbroed 1 pose
 - Loeg 1 stk,
 - Poelser 4 stk
 - Pasta 250 gram
 - Loeg 1 stk,
 - Hvidloeg 1 fed,
 - Dolmio-sauce 250 gram,
 - Hakket-oksekoed 250 gram
