Usorteret array er: 
Burgerboller 4 stk
Ketchup 1 flaske,
Oksekød 400 gram,
Ost 4 skiver,
Salat 1 stk,
Tomater 2 stk
Tortilla-chips 1 pose
Salsa 1 dåse,
Cheddar-ost 150 gram,
Guacamola 1 dåse
Hakket-oksekød 250 gram
Texmex-krydderiblanding 1 pakke,
Tortilla-wraps 1 pakke,
Agurk 1 stk,
Tomat 1 stk,
Majs 1 dåse,
Salsa 1 dåse
Hakket-svinekød 500 gram
Æg 1 stk,
Timian 1 tsk,
Hvedemel 2 spsk,
Hvidløg 1 stk,
Mælk 2 dl
Spaghetti 400 gram
Løg 1 stk,
Champignon 150 gram,
Timian 1 tsk,
Paprika 1 tsk,
Tomatpuré 200 gram,
Squash 1 stk
Knorr-Tomatsuppe 1 pakke
Macaroni-nudler 100 gram,
Mælk 1 dl,
Vand 9 dl,
Hvidløgsbrød 1 stk
Kyllingefilet 250 gram
Ris 2 dl,
Bearnaisesovs 3 dl,
Paprika 1 spsk

Sorteret array er: 
Burgerboller 4 stk
Ketchup 1 flaske,
Oksekød 400 gram,
Ost 4 skiver,
Salat 1 stk,
Tomater 2 stk
Tortilla-chips 1 pose
Salsa 1 dåse,
Cheddar-ost 150 gram,
Guacamola 1 dåse
Hakket-oksekød 250 gram
Texmex-krydderiblanding 1 pakke,
Tortilla-wraps 1 pakke,
Agurk 1 stk,
Tomat 1 stk,
Majs 1 dåse,
Salsa 1 dåse
Hakket-svinekød 500 gram
Æg 1 stk,
Timian 1 tsk,
Hvedemel 2 spsk,
Hvidløg 1 stk,
Mælk 2 dl
Spaghetti 400 gram
Løg 1 stk,
Champignon 150 gram,
Timian 1 tsk,
Paprika 1 tsk,
Tomatpuré 200 gram,
Squash 1 stk
Knorr-Tomatsuppe 1 pakke
Macaroni-nudler 100 gram,
Mælk 1 dl,
Vand 9 dl,
Hvidløgsbrød 1 stk
Kyllingefilet 250 gram
Ris 2 dl,
Bearnaisesovs 3 dl,
Paprika 1 spsk
