Denne uges indkoebsliste
 - Kartofler 500 gram
 - Porrer 3 stk,
 - Hvidloeg 1 fed,
 - Groentsagsbouillon 12 dl,
 - Soyamaelk 1 dl
 - Spaghetti 400 gram
 - Loeg 1 stk,
 - Champignon 150 gram,
 - Timian 1 tsk,
 - Paprika 1 tsk,
 - Tomatpuré 200 gram,
 - Squash 1 stk
 - Squash 3 stk
 - Kartofler 100 gram,
 - Ris 3 dl,
 - Hvidloeg 1 fed,
 - Tomat 8 stk,
 - Oliven 1 glas
 - Kartofler 300 gram
 - Aubergine 1 stk,
 - Loeg 1 stk,
 - Karry 2 spsk,
 - Draenede-kikaerter 250 gram,
 - Kokosmaelk 1 daase,
 - Hakkede-tomater 1 daase
 - Ris 150 gram
 - Kyllingebryst 1 stk,
 - Peberfrugt 1 stk,
 - Hvidloeg 1 fed,
 - Lime 1 stk,
 - Soja 1 spsk,
 - Fishsauce 2 spsk
 - Wienerpoelser 3 stk
 - Loeg 1 stk,
 - Kartofler 300 gram,
 - Maelk 2 dl,
 - Floede 1 dl,
 - Tomatpuré 150 gram,
 - Paprika 1 tsk
 - Broccoli 1 stk
 - Loeg 1 stk,
 - Hvidloeg 2 fed,
 - Spinat 200 gram,
 - Groentsagsbouillon 6 dl,
 - Butterbeans 1 daase,
 - Brune-champignon 250 gram
