Denne uges indkoebsliste
 - Spaghetti 400 gram
 - Loeg 1 stk,
 - Champignon 150 gram,
 - Timian 1 tsk,
 - Paprika 1 tsk,
 - Tomatpure 200 gram,
 - Squash 1 stk
 - Pasta 250 gram
 - Kyllingebryst 250 gram,
 - Broccoli 1 stk,
 - Karrysauce 3 dl
 - Hakket-svinekoed 500 gram
 - aeg 1 stk,
 - Timian 1 tsk,
 - Hvedemel 2 spsk,
 - Hvidloeg 1 fed,
 - Maelk 2 dl
 - Hakket-svinekoed 150 gram
 - Finvalsede-havregryn 1 dl,
 - Maelk 1 dl,
 - aeg 1 stk,
 - Bacon 50 gram,
 - Kartofler 500 gram
 - Kyllingefilet 250 gram
 - Ris 2 dl,
 - Bearnaisesovs 3 dl,
 - Paprika 1 spsk
 - Wienerpoelser 3 stk
 - Loeg 1 stk,
 - Kartofler 300 gram,
 - Maelk 2 dl,
 - Floede 1 dl,
 - Tomatpure 150 gram,
 - Paprika 1 tsk
 - Pasta 250 gram
 - Loeg 1 stk,
 - Hvidloeg 1 fed,
 - Dolmio-sauce 250 gram,
 - Hakket-oksekoed 250 gram
